file;model;win;movements;attack_attempts;successful_attacks;pct_enemy_targeted;kills;avg_request_time
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-06-12-43.log;deepseek-v4-flash;0;9;6;6;1.0000;2;37465.8412
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-06-31-00.log;deepseek-v4-flash;1;7;12;12;0.7500;0;36232.54108108108
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-06-57-28.log;deepseek-v4-flash;0;7;5;5;1.0000;1;35879.83111111111
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-07-10-00.log;deepseek-v4-flash;1;11;9;9;1.0000;2;36139.53923076923
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-07-28-07.log;deepseek-v4-flash;0;9;7;7;0.8571;0;29818.712857142855
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-07-40-34.log;deepseek-v4-flash;0;5;7;7;1.0000;1;30411.26421052632
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-07-52-13.log;deepseek-v4-flash;1;11;13;13;0.6923;1;31506.5035
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-08-17-27.log;deepseek-v4-flash;1;6;9;9;1.0000;0;29436.18181818182
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-08-30-40.log;deepseek-v4-flash;0;7;8;8;1.0000;0;30952.6
ProcessLogs/AI Wars = Green[AIAgent-Utility-BigEyeGenes-Green-7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-23-08-46-13.log;deepseek-v4-flash;1;10;11;11;0.8182;1;33953.18625
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-10-36-40.log;deepseek-v4-flash;1;11;9;9;1.0000;0;44314.49694444444
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-11-06-51.log;deepseek-v4-flash;1;9;10;10;0.9000;1;42590.708387096776
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-11-31-57.log;deepseek-v4-flash;1;12;9;9;1.0000;0;43341.246315789474
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-12-20-17.log;deepseek-v4-flash;1;16;13;13;0.6923;1;37146.45912280701
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-13-02-01.log;deepseek-v4-flash;1;11;9;9;1.0000;0;36093.37105263158
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-13-28-51.log;deepseek-v4-flash;0;8;7;7;1.0000;1;33733.25214285714
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-13-47-51.log;deepseek-v4-flash;1;8;9;9;1.0000;2;32008.354054054056
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-14-12-11.log;deepseek-v4-flash;1;8;10;10;0.9000;1;35891.66777777778
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-14-38-16.log;deepseek-v4-flash;0;7;7;7;1.0000;1;38872.35086956522
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-14-55-29.log;deepseek-v4-flash;1;16;9;9;1.0000;0;43448.81538461539
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-15-49-48.log;deepseek-v4-flash;0;6;6;6;1.0000;0;40401.831666666665
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-16-08-37.log;deepseek-v4-flash;1;10;9;9;1.0000;1;33815.27038461539
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-16-26-04.log;deepseek-v4-flash;0;7;8;8;1.0000;0;33237.726818181814
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-16-40-22.log;deepseek-v4-flash;0;6;5;5;0.8000;0;38759.23894736842
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-17-09-38.log;deepseek-v4-flash;0;8;8;8;1.0000;0;37625.51826923077
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-17-49-13.log;deepseek-v4-flash;1;6;9;9;1.0000;0;29193.00052631579
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-18-00-17.log;deepseek-v4-flash;0;8;7;7;1.0000;0;36320.86588235295
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-18-37-35.log;deepseek-v4-flash;0;7;6;6;1.0000;1;31333.4412
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-18-53-33.log;deepseek-v4-flash;1;10;9;9;1.0000;1;33363.73392857143
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-19-31-41.log;deepseek-v4-flash;0;11;10;10;0.6000;2;31573.174385964914
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-20-08-47.log;deepseek-v4-flash;1;14;10;10;0.9000;0;29017.015
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-20-40-46.log;deepseek-v4-flash;1;10;9;9;1.0000;1;28023.54
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-21-00-59.log;deepseek-v4-flash;0;9;8;8;1.0000;0;27456.083200000005
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-21-15-15.log;deepseek-v4-flash;0;6;7;7;0.7143;0;28441.451250000002
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-21-39-02.log;deepseek-v4-flash;0;5;8;8;1.0000;1;25996.8995
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-21-49-35.log;deepseek-v4-flash;1;15;11;11;0.8182;0;27350.96076923077
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-22-18-45.log;deepseek-v4-flash;1;6;10;10;0.9000;0;24547.202666666668
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-22-34-11.log;deepseek-v4-flash;1;11;10;10;0.9000;1;26184.279787234045
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-22-59-42.log;deepseek-v4-flash;1;7;10;10;0.9000;0;22162.518888888888
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-23-12-35.log;deepseek-v4-flash;1;14;10;10;0.9000;1;25438.442950819674
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-23-45-40.log;deepseek-v4-flash;1;6;10;10;0.9000;0;22858.62172413793
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-25-23-59-48.log;deepseek-v4-flash;1;8;12;12;0.7500;0;24644.145853658538
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-00-21-29.log;deepseek-v4-flash;1;8;12;12;0.7500;1;25247.46
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-00-49-33.log;deepseek-v4-flash;1;8;9;9;1.0000;0;25658.92105263158
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-01-10-37.log;deepseek-v4-flash;1;7;10;10;0.9000;1;24468.49909090909
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-01-22-24.log;deepseek-v4-flash;1;9;10;10;0.9000;1;24044.7784375
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-01-38-25.log;deepseek-v4-flash;0;5;8;8;1.0000;1;23139.248499999998
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-01-48-05.log;deepseek-v4-flash;0;6;6;6;1.0000;1;29902.287959183675
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-02-18-55.log;deepseek-v4-flash;0;5;28;28;0.2500;0;23787.163703703704
ProcessLogs/AI Wars = Green[AIAgent-Utility|BigEyeGenes|Green|7] x Red[DeepSeek-deepseek-v4-flash-Prompt_4] -2026-05-26-02-45-58.log;deepseek-v4-flash;1;10;12;12;0.7500;1;30503.21046511628
